"0",""
"0","#Checking for Normality - Shapiro Test"
"0","shapiro.test(catrate$cat.rate)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","catrate$cat.rate"
"1",""
"1","
"
"1","W = 0.86202, p-value = 0.04097"
"1","
"
"1","
"
"0","#Other Normality Tests"
"0","install.packages(""nortest"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.2/nortest_1.0-4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 36434 bytes (35 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 35 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/8s/2ckv8pj50wxbs9q2fh8djp080000gq/T//Rtmp5uELkQ/downloaded_packages"
"1",""
"1","
"
"0","library(nortest)"
"0",""
"0","ad.test(catrate$cat.rate)"
"1","
"
"1","	Anderson-Darling normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","catrate$cat.rate"
"1",""
"1","
"
"1","A = 0.74221, p-value = 0.03945"
"1","
"
"1","
"
"0","lillie.test(catrate$cat.rate)"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","catrate$cat.rate"
"1",""
"1","
"
"1","D = 0.20906, p-value = 0.1246"
"1","
"
"1","
"
"0","#One-Sample Test - Parametric One-Sample Test: The t-test"
"0","t.test(x = catrate$cat.rate, mu = 0.2857143)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","catrate$cat.rate"
"1",""
"1","
"
"1","t = 2.9595, df = 12, p-value = 0.01193"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.2857143"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3526250 0.7261295"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.5393773 "
"1","
"
"1","
"
